person_uuid,org_uuid,job_uuid,started_on,ended_on,is_current,title,job_role,executive_role,advisory_role
000d67ea-22f2-f543-f29b-9275f1f402ce,56765be2-a789-8a83-1166-919cbe695d2e,effad694-4ac1-d6c6-092d-ecefe18953f7,2017-04-01 00:00:00,,t,Chief Innovation Officer,t,f,f
000cccf4-a3ad-0765-3bec-0248d6b77977,b7d10a9c-73cc-ae66-b99e-52187aa12fd8,62cd338d-2220-382a-b241-3092d6e3e03d,2016-08-01 00:00:00,,t,Marketing Manager,t,t,f
000961c0-5d9a-b4ed-2506-da52459d8a98,6437e49b-b5fc-a89d-f9cf-c75e8362abe3,f8fc29aa-e7f5-633e-eb63-6d3645201fb6,,,t,Venture Partner,t,t,f
0005da7e-2311-9002-7756-ed2f2734e057,2aec3826-0f75-1f21-326a-5dbca9d5ff15,81c7872a-25fa-2930-b8c8-cd622580f24b,2011-01-01 00:00:00,2013-02-01 00:00:00,f,Founder,t,t,f
0005da7e-2311-9002-7756-ed2f2734e057,bd4c4326-ef34-d5d9-b689-0c0b0a6ba03c,b5b88eea-7890-c860-2cde-bc671b744443,2015-01-01 00:00:00,,t,Founder,t,t,f
000bdbcb-1957-8d32-0a3b-f8925688eeb7,530b46f8-76db-0a8e-9eba-4d62a3ad7b48,93642b68-3daf-c78e-dd04-4380cbcb410e,2015-12-01 00:00:00,,t,Software Engineer,t,f,f
0009ce3f-5b0a-2e2a-94be-7fcd86e9d020,1d71ad38-cb0f-e23c-6f7d-69a32e7b2010,fb61b0b3-123f-ff9c-0405-84dc7a5da685,2014-08-01 00:00:00,2016-09-30 00:00:00,f,CTO,t,t,f
0009ce3f-5b0a-2e2a-94be-7fcd86e9d020,feceeac2-a0a6-3487-dde4-537fc30cc6f0,0abd9369-ac18-7de8-6d43-5c6f61756d12,2016-10-03 00:00:00,,t,Head of Technology,t,f,f
0002a89a-8770-994b-7de3-c1c6924bf6ce,4ca8c1b5-59e2-f99b-6714-fbcc37803bb6,569216d2-73a1-cd41-6557-3c786b463cfb,2016-05-01 00:00:00,,t,Customer Development / Designer,t,f,f
000b0575-8e34-adf7-3d72-ec4fbd324a85,7e7190a0-ec35-47f3-5c0f-6af756b95d5f,68401d70-9f68-63f9-ba4b-b402006e7212,2015-01-01 00:00:00,,t,Investment Manager,t,t,f
000cdf70-5946-10c7-8188-f0d506e7e70e,24582bb6-dad5-f255-9307-a92a600ddbe3,82e13b75-d426-89db-96e0-d4bae78fed63,2011-09-01 00:00:00,,t,Co-founder,t,t,f
00016334-9af9-1bae-0737-b5c0e906fcad,bcfcc3bb-a92e-c787-1611-cb2df62e470d,ff3c564b-86f5-850a-182c-e6dcaed56450,2014-06-01 00:00:00,,t,Member of the Board of Directors,f,f,t
0009ce3f-5b0a-2e2a-94be-7fcd86e9d020,43ca8243-bd74-dd95-e9f4-4817ecc8ca79,7d349932-c302-afef-5080-9f48c06d632f,,,f,Senior Vice President of Engineering,t,f,f
000792fb-3022-cac3-eea5-a93a49150727,5feb6981-348c-dfc0-0504-dcfe73a331ce,dc0790d9-7d04-8ead-fb89-72a6c4e1b8a2,2014-07-01 00:00:00,2014-12-01 00:00:00,f,Senior Software Engineer,t,f,f
000792fb-3022-cac3-eea5-a93a49150727,7b224a36-b7b4-d02f-bf76-b4ac9ba085ca,bfc73171-162d-0b1c-f284-18516a1a8492,2016-01-01 00:00:00,,t,Co-founder,t,t,f
000609f8-4dee-8b88-fdab-8e506d84dd8a,0ab195f1-63be-606a-ad37-76cce3e2455d,c3cea1d6-71f5-578d-d2b1-e6376a07b0c6,2014-09-02 00:00:00,2016-04-22 00:00:00,f,Analyst,t,f,f
000609f8-4dee-8b88-fdab-8e506d84dd8a,ad89cfd0-2839-e404-a62e-72605d4d22b2,ff26432c-0ef7-bdd6-b71e-e74d9293d36e,2016-05-02 00:00:00,,t,Investor,t,f,f
000de2ac-9ee6-42b0-0a58-a39cfa146e3f,0f837dfe-9ccd-29fc-8bc2-6fe96b6ff2f6,30e37725-bb0b-07e6-66c3-0d13ee79133b,2002-01-01 00:00:00,,f,Senior Vice President,t,f,f
000de2ac-9ee6-42b0-0a58-a39cfa146e3f,0f837dfe-9ccd-29fc-8bc2-6fe96b6ff2f6,45baa4a4-b82e-4c0d-3f0c-ec58ed0a3133,1985-01-01 00:00:00,,f,Team Member,t,f,f
000de2ac-9ee6-42b0-0a58-a39cfa146e3f,0f837dfe-9ccd-29fc-8bc2-6fe96b6ff2f6,02d8878b-dec7-9803-6890-a3ff73034230,,,t,"Executive Vice President, International",t,f,f
00086acf-adf2-b9cc-e600-442bfba4412d,fcf35538-c297-85aa-4fd8-230d4a64125a,d2829c47-bbe1-8b54-ca90-9d56373dfeb1,2016-04-13 00:00:00,,t,Founder,t,t,f
000497ac-d3f9-7969-6c8b-b4050c8efc04,e4190d28-8c00-ce91-aa14-7958c58e25c7,5719e3a1-d104-1dce-3f3f-0b93468f399e,2015-06-01 00:00:00,,t,Co-Founder & CEO,t,t,f
000497ac-d3f9-7969-6c8b-b4050c8efc04,0380331e-7e65-b765-d0dc-79b4e6a252db,54620b1e-565b-10a1-3ae6-9145ab32963d,2010-03-01 00:00:00,2012-12-01 00:00:00,f,Co-Founder & President,t,t,f
00078497-649b-6548-71f4-4ddab271cc26,4043f036-93d7-a835-a7e2-f1eada7c546d,5d78e81d-48e4-e8bc-8a03-bb0c4d1aa2f2,2005-09-01 00:00:00,2014-06-01 00:00:00,f,Chief Information Officer,t,f,f
00078497-649b-6548-71f4-4ddab271cc26,7f0ba90d-5d52-b663-35b2-aa3411ac8707,8627f181-185c-b150-29ea-6b1cf12152b1,2011-02-01 00:00:00,,t,"CTO, Co-founder",t,t,f
000ec1c0-05c4-451e-c622-fa1cabaefa4e,0e8e0be9-42d2-4065-1a87-bfa36c67091d,6ab658d9-511d-815d-03bf-06e0d81cdf2d,,,t,Member of the Advisory Board,f,f,t
000ec1c0-05c4-451e-c622-fa1cabaefa4e,4c61ac8a-1df2-1a47-d8b9-66c06b805417,39ca1735-191f-c445-cb9e-7f911f25f217,,,t,Member of the Advisory Board,f,f,t
000ec1c0-05c4-451e-c622-fa1cabaefa4e,0098b059-489e-fbda-0875-addddf4c8c35,6ba34d4d-df47-ecb3-e497-4902ad9a2a3e,,,t,Member of the Board of Directors,f,f,t
000ec1c0-05c4-451e-c622-fa1cabaefa4e,d2c45b30-71c3-59c2-37bf-6dfa6ecdcfaa,645c8dac-bab6-0513-a7dd-75c2403c36af,,,t,Member of the Board of Directors,f,f,t
000ec1c0-05c4-451e-c622-fa1cabaefa4e,9a33fd58-10ac-d737-bdd0-792357456c7b,954d5f81-ef1e-fb63-fff4-d3e160917cfd,,,t,Member of the Board of Directors,f,f,t
000ec1c0-05c4-451e-c622-fa1cabaefa4e,354d9012-b362-9a54-37c2-328b9fbe41da,52fde538-8bc5-78b1-28eb-24d0b842ec96,,,t,Member of the Board of Trustees,f,f,t
000ec1c0-05c4-451e-c622-fa1cabaefa4e,354d9012-b362-9a54-37c2-328b9fbe41da,451c5fe8-d9dd-1a8d-2811-af370ae22f85,2014-01-01 00:00:00,,t,President & CEO,t,t,f
00104afd-01f7-d1f0-90af-fff7af4a39ad,78451606-2849-6814-e1bd-796cfcea1b7c,a1f6c80e-d523-476e-39a3-755be6cfc8b3,2016-05-26 00:00:00,,t,Chief Tehchnology Officer,t,f,f
0001949a-f7fb-fd11-d6bf-1be5f2983429,be9e4bbd-e90f-a3d6-cba5-fbdb34df06fe,f22f1f5d-4d86-a7de-adc8-544205199344,2010-01-01 00:00:00,,t,Chairman,f,f,t
0000bf3d-7645-e2ef-ec7b-0408a9b2f879,0e17d1a2-1f8c-728a-14d3-2a535f59c281,49e902a6-422d-957e-7f1d-add882c1fe11,2014-07-01 00:00:00,,t,Group CFO & Financial Director,t,f,f
0000bf3d-7645-e2ef-ec7b-0408a9b2f879,0e17d1a2-1f8c-728a-14d3-2a535f59c281,f8078bed-95e3-a951-5948-45993e20a16d,2009-01-01 00:00:00,,f,CFO of MIH,t,t,f
0000bf3d-7645-e2ef-ec7b-0408a9b2f879,0e17d1a2-1f8c-728a-14d3-2a535f59c281,c57833c1-8be0-2382-e068-55b0478a37a1,,,f,GM of Pay-Television Business Development,t,f,f
0000bf3d-7645-e2ef-ec7b-0408a9b2f879,0e17d1a2-1f8c-728a-14d3-2a535f59c281,240362c2-1cd5-486c-4411-4f4b80625a23,,,f,"CFO, United Broadcasting Corporation Pcl",t,t,f
0000bf3d-7645-e2ef-ec7b-0408a9b2f879,0e17d1a2-1f8c-728a-14d3-2a535f59c281,76b04563-82b6-b67f-ac1c-d313d56a15f4,,,f,Finance Manager of the South African Operations Division in MultiChoice,t,t,f
0000bf3d-7645-e2ef-ec7b-0408a9b2f879,2c23e7ad-4441-5320-fdf9-5aa7007fec0b,5dd351ac-d121-ccc8-fa63-c03bd41c74f7,1989-01-01 00:00:00,1994-01-01 00:00:00,f,Team Member,t,f,f
00016334-9af9-1bae-0737-b5c0e906fcad,5d910027-649d-c49c-2aa0-863ddc47183f,4760320d-0f19-1ceb-ed61-507632482cf8,2008-01-01 00:00:00,,t,Member of the Board of Directors,f,t,t
00016334-9af9-1bae-0737-b5c0e906fcad,10ec691d-c238-2b62-3a64-b3d3b89d2542,78f23c5e-eb9c-8aec-6a90-b4de8477be58,,,t,Member of the Board of Directors,f,f,t
00016334-9af9-1bae-0737-b5c0e906fcad,bcfcc3bb-a92e-c787-1611-cb2df62e470d,af883a22-f417-bd77-bbb5-95cfee065b03,,,t,Member of the Board of Directors,f,f,t
00016334-9af9-1bae-0737-b5c0e906fcad,533bd393-c65a-80d5-d444-bf356aee5b35,3d66f560-574c-b455-a2df-1ae1d67bbcbf,,,t,Member of the Board of Directors,f,f,t
00016334-9af9-1bae-0737-b5c0e906fcad,783cbde2-6ae6-f03e-f407-badd1b43aa6b,f0b3d02c-ddb3-a678-4ed8-574d04612d1a,1977-01-01 00:00:00,,f,"Various Roles - Refining, Marketing, Strategic Planning & Finance",t,f,f
00016334-9af9-1bae-0737-b5c0e906fcad,9885035a-91d1-5372-4eeb-31e13d62b765,5dd4e1ee-1548-136c-e6c6-45ad8130ec92,2007-02-01 00:00:00,2015-12-01 00:00:00,f,Chairman of the Board of Directors,f,f,t
00016334-9af9-1bae-0737-b5c0e906fcad,9885035a-91d1-5372-4eeb-31e13d62b765,fc25acd4-0f22-f975-aa2e-9839c51745be,2004-01-01 00:00:00,2014-12-01 00:00:00,f,CEO,t,t,f
00016334-9af9-1bae-0737-b5c0e906fcad,0e8aeaff-bbd3-cebc-7b8d-dedb6c239b11,0c2ae8b3-b9bf-119f-9906-f3ced393d18f,2016-01-01 00:00:00,,t,Member of the Board of Directors,f,f,t
000961c0-5d9a-b4ed-2506-da52459d8a98,54cffd0b-01b1-d466-fff7-de8bc74f85d2,18a1566d-0f95-3719-fd4b-cc7958b08682,2014-12-01 00:00:00,,t,Executive Director,t,f,f
000575b8-eac0-66b1-2a16-03c08c2b9f66,d2de0c01-397d-b4f1-8575-9b5e74e6b6b8,5b833170-81df-34d4-1a6c-1cbb7f0e75c6,2011-03-22 00:00:00,,t,Founder & CEO,t,t,f
0003de08-11d0-4697-f3c1-4426474c435c,74cf04af-d665-b997-b1d3-3985eefdf7e4,5d9a1169-e47f-6cd4-9b16-835ed733cf18,2015-01-25 00:00:00,,t,"Analyst, Governance, Compliance & eDiscovery",t,f,f
000f4cbe-3d71-6a60-833f-c96d1e1050c2,eb80ffed-3f71-7005-5e71-feefc97f4087,f2544162-8ffe-674f-8f8f-55de244a2a13,2015-11-01 00:00:00,,t,Co-Founder,t,t,f
000a4344-09d2-b187-71c8-751e1de97d33,ed9459c0-1d1a-1cfa-d4bc-e3595b973c5d,07037f86-8e6b-c4ef-3642-b1713af653cc,2009-01-01 00:00:00,,t,Chief Executive Officer and President,t,t,f
000407db-3ad5-2703-a4cb-3db0749dfb99,a31e40a0-f060-20ec-40a4-e85d1aedad74,783d40cb-c6bd-5fbc-8c48-5cefa4083a10,,,t,Advisor,f,f,t
00082be1-4c28-c41f-6147-92d0e12629c8,000ad7a8-b868-f301-5f00-2a3361288fc9,89b588af-9e76-4bc4-1f3d-ea72745a4d9e,2011-11-23 00:00:00,,t,CEO & Founder,t,f,f
0000bf3d-7645-e2ef-ec7b-0408a9b2f879,0e17d1a2-1f8c-728a-14d3-2a535f59c281,a6dbaf60-7a20-b264-b9a6-d3f972ccac60,,,t,Group CFO,f,f,t
00016334-9af9-1bae-0737-b5c0e906fcad,9885035a-91d1-5372-4eeb-31e13d62b765,09f37290-0c60-6fab-3f96-93b3ae8bcefc,2006-04-01 00:00:00,2014-02-01 00:00:00,f,President,t,t,f
00078a76-76f8-3bf9-82dc-9daf5f68cfa6,6a616ad3-1628-16de-a621-938874b64399,9d10abb8-9145-5cb8-d979-f5617f046eb4,2013-09-01 00:00:00,,t,COO at ZIP,t,t,f
000b0575-8e34-adf7-3d72-ec4fbd324a85,568b48b2-3f1e-4bd9-6921-b6d2e712fd20,a7c0bd6b-85ee-2955-37e9-58da65f03a72,2008-01-01 00:00:00,2011-01-01 00:00:00,f,Consultant,t,f,f
00065f25-101a-bfe2-d79c-a172af342c70,a1102c6c-1bc4-b6aa-c5f2-6c34bd4b2370,5b17a461-1727-b142-0586-9864e12832fd,2013-01-01 00:00:00,2014-01-01 00:00:00,f,CTO & Co-Founder,t,t,f
00065f25-101a-bfe2-d79c-a172af342c70,6663f9d3-e6ab-348f-66c7-cafc00ce01a8,31b9c4b2-6edd-7679-c7a2-168c4603b028,,,t,Founder & CEO,t,t,f
000407db-3ad5-2703-a4cb-3db0749dfb99,cc09a515-3e15-bfc6-c88a-843648c9436a,8d6872df-3948-2cd7-7f16-9515cd0591f9,2014-12-01 00:00:00,,f,Chief Customer Officer,t,f,f
0002b103-5086-f3af-a977-b1b22bb27f7f,afc8d4ee-5c42-dee7-067f-226c251959b0,1f1286fc-6d3f-f378-abf8-f3e175cf23de,2007-04-01 00:00:00,2009-06-01 00:00:00,f,Senior Vice President and General Counsel,t,f,f
0002b103-5086-f3af-a977-b1b22bb27f7f,afc8d4ee-5c42-dee7-067f-226c251959b0,45e4b326-2c0e-c175-899a-aea58bdbff87,2009-06-01 00:00:00,2010-06-01 00:00:00,f,Senior Vice President and General Manager,t,t,f
0002b103-5086-f3af-a977-b1b22bb27f7f,9a0f7b9f-9432-4ed6-9452-a6bc7a520ce3,ed8ef140-6f6c-aa81-7d9a-8f07ea3067e8,2002-07-01 00:00:00,2007-03-01 00:00:00,f,Vice President and General Counsel,t,t,f
000bf484-87e2-4226-262d-8c026662fbef,162eca7e-8489-2ece-3e09-f9a5a3f50c17,d52d7bf5-4b6e-6586-1eee-805ad4af1120,2015-03-01 00:00:00,,t,Trainee - embedded software,t,f,f
000e933b-56f0-1c0f-4d1c-12ae09c1346f,41d9cf05-3e4a-b824-5daa-83fe39a0551a,5c5ef556-3cba-6ac1-c5bb-853b5ed789e0,2014-10-01 00:00:00,,t,Founder,f,f,t
000e933b-56f0-1c0f-4d1c-12ae09c1346f,41d9cf05-3e4a-b824-5daa-83fe39a0551a,9295eba5-5b3f-a004-ea44-5a409c137ec3,2014-10-01 00:00:00,,t,CEO,t,t,f
0001e25a-349a-50e2-72fa-ab1168562871,3383f703-ac34-85b4-02c0-7c995c885977,f134f1b1-50bf-2386-4349-49944b92c294,2012-05-01 00:00:00,,f,Senior Web Developer,t,f,f
0008329b-aec7-45ab-7cea-18d420939fc9,af60484e-7eb0-7ff6-dec0-294eeddfb874,7ce3ed44-502b-9497-9e08-a4a474e0e6d2,2012-07-01 00:00:00,,t,Chairman,t,f,f
000e933b-56f0-1c0f-4d1c-12ae09c1346f,996af867-a1bb-cefa-2016-5c35d619eb34,5c7afab6-1ddb-069c-94f8-a1017af62c26,2012-10-01 00:00:00,,t,CEO,t,t,f
