person_uuid,org_uuid,job_uuid,started_on,ended_on,is_current,title,job_role,executive_role,advisory_role
00027005-5db2-d40b-f877-d7a0fd6d288c,ade0af0c-26f9-9e84-ba37-d91e5d509520,9909c307-fe5c-616a-8c33-adb7a958369b,2011-08-01 00:00:00,,t,Show Host,t,f,f
00027005-5db2-d40b-f877-d7a0fd6d288c,cc948714-b193-8f79-4efc-f2524fd3b69e,e03d481d-cf56-b769-5773-3fb67d8706f2,2011-10-01 00:00:00,,t,Teacher,t,f,f
000d67ea-22f2-f543-f29b-9275f1f402ce,b7abac4e-e8cc-18fa-8c6e-b3119e652053,541a37f0-acd5-fe68-fb3f-4b8e8b9417ec,2011-07-01 00:00:00,,t,Co - Founder & Chairman of the Board,t,f,f
00104afd-01f7-d1f0-90af-fff7af4a39ad,a8708f75-09ed-35f3-b346-272131dc977f,f2d71590-f7d9-ed3f-6169-3c7d66f21802,2008-08-01 00:00:00,,t,Founder/President/CEO,t,t,f
000c0818-d1d0-448d-1f6a-e561c10334d7,5275a250-802a-80e6-1172-4288bd5ccf40,6fcae8de-909c-d3c5-7bc4-9fbdadb71c32,2009-06-01 00:00:00,,t,"VP, Sales - Americas",t,t,f
000f8b65-82fb-8753-9e6c-a84fd41cbd75,16fb3387-bbf7-d582-a4e9-92125b771678,46403446-9a38-6804-b9a7-e3c4fb138a09,2011-09-01 00:00:00,,t,CTO,t,t,f
00086d8c-20e6-7c59-aad0-55e8ddd768d2,ce98a706-261e-426e-fa2c-0e540fbe47a1,c9ea9f52-a1af-0520-e5e9-3da9a35bd118,2011-10-01 00:00:00,,t,Board of Directors,f,t,t
000bd510-3700-238a-ec09-85f5211150f5,157f16fd-5e58-3f42-03a8-d4a14f76b4e9,fedcf52d-92e8-8a7d-a42d-d1cc8b2b19f7,2004-07-15 00:00:00,,t,General Service Manager,t,t,f
000ec1c0-05c4-451e-c622-fa1cabaefa4e,0d019c21-a294-7bbc-9d4a-d0517892ad98,2ede5551-0c10-d255-fe41-4916b1233769,2011-01-01 00:00:00,2013-01-01 00:00:00,f,President / CEO,t,t,f
0009f5cb-b369-880a-9638-f4eece52f418,d4180d8b-c189-c227-8e7e-e274133023a4,167a89d9-4104-df8c-0017-5e26061bb8c1,2012-01-01 00:00:00,2012-01-01 00:00:00,f,Founder,t,t,f
0009ce3f-5b0a-2e2a-94be-7fcd86e9d020,c9be41cc-0b86-1871-4c3f-95cc3d3b4b18,d584ce2d-041d-7366-d8e3-b69052a6c1a2,2000-01-01 00:00:00,2011-01-01 00:00:00,f,Principal & VP Product Development,t,t,f
0009ce3f-5b0a-2e2a-94be-7fcd86e9d020,2c5155e0-cb9f-b12f-f273-5740ef38a910,47909ced-952d-de93-bf08-dfb0db9e5081,2002-01-01 00:00:00,2005-01-01 00:00:00,f,"CTO, VP Engineering & Product Management",t,t,f
0009ce3f-5b0a-2e2a-94be-7fcd86e9d020,d31d571e-e312-fd45-e044-6ff59af2bb55,e2273592-e74d-ab1e-fbe1-bd38859df639,2001-01-01 00:00:00,2002-01-01 00:00:00,f,VP of Engineering,t,t,f
000d67ea-22f2-f543-f29b-9275f1f402ce,bbdfde21-132b-318a-8ecc-f04c2f368409,4d41fac1-70dd-2dd2-4161-18fe0de64375,2010-01-01 00:00:00,2012-01-01 00:00:00,f,Director / Investor,t,t,f
000f8b65-82fb-8753-9e6c-a84fd41cbd75,af1cb234-2108-fc02-272a-5ade65278655,d0e5e398-a0cb-f95d-53a0-cd48dca0fc5a,2008-01-01 00:00:00,2011-01-01 00:00:00,f,Global Head of Persistent Analytics,t,f,f
000f8b65-82fb-8753-9e6c-a84fd41cbd75,b738c4f3-b88c-684f-1d9d-2a5cda4363c4,8f64e094-52e6-27e7-f502-8c81b739fdc1,1999-01-01 00:00:00,2008-01-01 00:00:00,f,Director of Engineering,t,t,f
000ec1c0-05c4-451e-c622-fa1cabaefa4e,d9c24f38-6086-b59d-85b7-d5ae8a86a645,cacbff8d-ed7b-2179-e786-35d025602146,1998-01-01 00:00:00,2000-01-01 00:00:00,f,COO,t,t,f
000ec1c0-05c4-451e-c622-fa1cabaefa4e,d9c24f38-6086-b59d-85b7-d5ae8a86a645,8daaf1fb-b788-4a68-fb1d-0d1abc6107d9,2000-01-01 00:00:00,2011-01-01 00:00:00,f,CEO,t,t,f
00086d8c-20e6-7c59-aad0-55e8ddd768d2,ca01f2b5-d280-cae7-8603-81609771c485,d149b8a7-05da-0196-fa02-ce7b2dda48bf,2006-01-01 00:00:00,2007-01-01 00:00:00,f,Managing Director,t,t,f
00086d8c-20e6-7c59-aad0-55e8ddd768d2,1e4f199c-363b-451b-a164-f94571075ee5,8ae7ad2f-688d-1b16-e101-46039e0cba26,2001-01-01 00:00:00,2005-01-01 00:00:00,f,Vice President of Intel Capital,t,t,f
0004aea3-ee6f-5531-558d-c8b50c3afb21,a371f950-8ed4-0b82-e42c-503a780fc67e,ae201bce-28e1-2b8a-72e1-7f6b333e1215,1993-01-01 00:00:00,,t,Partner,t,t,f
00016334-9af9-1bae-0737-b5c0e906fcad,0393ec59-73c7-c747-c97d-43455ff3adfb,ab8eb9bc-980a-02e3-abc6-b810d26ba595,2001-01-01 00:00:00,,f,EVP,t,f,f
000fcf27-3a2f-f2ab-2b4f-d7362f4451dd,a736d449-9ecb-ae36-3a44-965bf6e9be9d,6ba503a9-5fc4-7edd-78ee-d3e2643d5051,2004-01-01 00:00:00,,t,President and CEO,t,t,f
00016334-9af9-1bae-0737-b5c0e906fcad,0393ec59-73c7-c747-c97d-43455ff3adfb,1cb4d16f-314d-7a51-f7cc-6f74b970aca0,1987-01-01 00:00:00,,f,President - Canada,t,t,f
000e6034-9357-9c22-7a0a-4990fa2e85cc,accb9845-f5c4-ec91-dcd8-96b0e4924405,3f3657da-bb15-aa56-b7d5-89fd6dd808e7,2014-01-01 00:00:00,,t,Chief Product Officer,t,t,f
000d67ea-22f2-f543-f29b-9275f1f402ce,9df5e602-5a9f-0f72-2660-01db366574eb,89d95df5-7182-20f9-3f79-ed52e1538e49,2013-01-01 00:00:00,,t,Investor,f,f,t
00081d61-57bb-fc90-143e-bad90544b0c5,077d60d6-1885-0518-4162-9e827c9269b2,b662be3c-1826-14ab-ffc6-186a3b801ac9,2012-01-01 00:00:00,,t,Co-Founder,t,t,f
00012700-a202-530d-6f17-ded0c1060662,bf06a78c-10bf-ca21-4c09-f71fdb476500,64141a02-d52e-1a88-2538-a38290d96be2,2012-01-01 00:00:00,,t,Chief Operating Officer,t,t,f
0009f5cb-b369-880a-9638-f4eece52f418,e69bcb18-fb59-61b2-cab2-42fe9700421c,3b8affe5-f32b-4832-842b-8b71b6cb49b2,2012-01-01 00:00:00,,t,Executive Director,t,f,f
000d67ea-22f2-f543-f29b-9275f1f402ce,03efa4fa-e4ba-64b8-64a0-4170e077be84,8a075ccd-73e4-c9dd-5e6c-c3a4cb259909,2012-01-01 00:00:00,,t,Advisor,f,t,t
000d67ea-22f2-f543-f29b-9275f1f402ce,d845782e-8569-2d4e-fd5e-f38817080fb7,a5a1342d-791f-8f79-0828-0da8a038deca,2012-01-01 00:00:00,,t,"Advisor, Investor",f,t,t
000d67ea-22f2-f543-f29b-9275f1f402ce,a54a855b-5521-1b77-c3fb-f8fc9a8b2d5d,8f2231e3-30ce-ed82-6b89-2fe5b1c86fbd,,2010-01-01 00:00:00,f,Co - Founder / CEO,t,f,f
00016334-9af9-1bae-0737-b5c0e906fcad,a325d318-5167-525b-f61d-2ab89d6b05c9,f5a7210a-d5a6-8387-47d3-89104b3f9bd4,,,f,CPA,t,f,f
000d67ea-22f2-f543-f29b-9275f1f402ce,92814c59-1917-6aee-5459-d9982a68d302,7a05880c-05d1-39e8-f995-a146cc567d1e,,,f,Chairman of the Board,f,f,t
000ec1c0-05c4-451e-c622-fa1cabaefa4e,0d019c21-a294-7bbc-9d4a-d0517892ad98,658297c3-9dae-2662-4b1c-e8e7b9c4e42a,,,t,Advisor to President & CEO,t,t,f
000d67ea-22f2-f543-f29b-9275f1f402ce,92814c59-1917-6aee-5459-d9982a68d302,5b8c8a64-5477-3ce0-9bef-118b696321ba,,,t,Angel Investor,f,f,t
000497ac-d3f9-7969-6c8b-b4050c8efc04,357bf861-fc20-564b-a864-b54dd2619d0e,31290e37-0401-1a9e-396f-36c3571ebba9,2014-12-22 00:00:00,,t,CEO & Co-founder,t,t,f
000a676b-36e1-a0b6-bfb4-8f9b0b40d87e,b28efe40-4b03-cc60-c8d3-46f31fc4e067,dd686265-ebd0-97bc-afbc-b89f60ac4495,2013-04-05 00:00:00,,t,CEO & Funder,t,t,f
000963b2-ab49-5b8a-2662-de7ee3df739e,57d6ca79-1e7a-ea92-2d17-be2d26f52f94,66d03ae6-ef8a-d9a7-d823-7ffcec62ca13,2012-06-10 00:00:00,2012-12-16 00:00:00,f,Manager Assistant,t,t,f
000bb698-eb55-8649-f557-a786d81cd79e,d13e4f15-e17b-a816-7948-be7cafbc8bec,30df342e-1e22-83ac-e4ea-764df29a4ba4,1984-03-07 00:00:00,2012-11-11 00:00:00,f,Agedwoods,t,f,f
000ec1c0-05c4-451e-c622-fa1cabaefa4e,b6474ab8-1cea-e73c-54ba-36c08e357917,c4484a86-c7d9-8b96-596c-8c2782d08ad9,,,f,Stringer for the Associated Press,t,f,f
000ec1c0-05c4-451e-c622-fa1cabaefa4e,b6474ab8-1cea-e73c-54ba-36c08e357917,56e859f3-6bd1-4825-d51f-32f43ac3d9d7,,,t,"Editorial Director, UCLA Daily Bruin",t,f,f
000407db-3ad5-2703-a4cb-3db0749dfb99,e0f91ac0-8e46-f4cf-96af-0a1549ad8a6e,2beb8c33-a3bc-ef63-cbe2-99a7d20981e5,,,t,Founder,t,t,f
00027005-5db2-d40b-f877-d7a0fd6d288c,a3e3fbb6-df13-8e80-f595-1f2692f9c051,fc5df271-4665-e7cf-9559-6023dfba8c6d,2004-01-23 00:00:00,,t,Technical Director / Host,t,f,f
000e933b-56f0-1c0f-4d1c-12ae09c1346f,b212dfb7-e7cf-bc0e-82ec-7d3edd8287f1,4424f618-d785-4224-23b3-5d9d13755e3d,2009-07-06 00:00:00,,t,SEO Analyst,t,f,f
00053820-3069-bf8e-e62b-3ba5c80b74a9,2ddb66ed-5eb3-0954-dc7c-8f36b064f05b,27ac4d67-6caf-becc-e491-d0d998ad9018,2013-02-05 00:00:00,,t,"Founder, CEO",t,t,f
000ec1c0-05c4-451e-c622-fa1cabaefa4e,da0542f2-d366-5d20-6c4d-b182773d1d8b,65459b06-a162-d7ac-75e6-9431557cd3ce,,,f,SVP / General Counsel,t,t,f
000c0818-d1d0-448d-1f6a-e561c10334d7,bcd4a8ae-6fc2-1d08-8efb-e61732c93814,9152d6d4-ff82-5efe-41c6-089520dc6238,,,f,"Sales, Marketing & Operations (Transcrypt International)",t,f,f
000c0818-d1d0-448d-1f6a-e561c10334d7,8543cfe8-b6b1-0dd8-060a-e636c28fbf89,3cb82e84-7c82-74db-70e0-de5eeff0df6b,,,f,"Sales, Marketing & Operations",t,f,f
000c0818-d1d0-448d-1f6a-e561c10334d7,bcd4a8ae-6fc2-1d08-8efb-e61732c93814,cdf44376-1182-2bd6-de85-53c9e7f53fc0,,,f,"Sales, Marketing & Operations",t,f,f
000c0818-d1d0-448d-1f6a-e561c10334d7,1f2d7988-b461-f905-b8ab-c9a773063bd7,a01b23a3-b70d-c4be-3225-9bd098c7816f,,,f,Team Member,t,f,f
000d67ea-22f2-f543-f29b-9275f1f402ce,bbdfde21-132b-318a-8ecc-f04c2f368409,89f27924-b77a-675e-1d1c-474af7cf4c1d,,,t,Angel Investor,t,f,f
000d67ea-22f2-f543-f29b-9275f1f402ce,08c7f737-1be0-0086-4e37-e8f77efa19e7,c2e4a1d6-7380-3a92-fa93-97c9c5f1b307,,,t,CEO & Entrepreneur In Residency,t,t,f
00086d8c-20e6-7c59-aad0-55e8ddd768d2,1e4f199c-363b-451b-a164-f94571075ee5,274709ee-f4db-402b-83b3-c082c1985f76,,,f,Director of Worldwide Developer Relations,t,t,f
00086d8c-20e6-7c59-aad0-55e8ddd768d2,1e4f199c-363b-451b-a164-f94571075ee5,25dd032b-f856-0180-3344-54b7d941136e,,,f,Vice President of the Content group,t,t,f
00086d8c-20e6-7c59-aad0-55e8ddd768d2,1e4f199c-363b-451b-a164-f94571075ee5,5a824568-fe13-fa29-a1c0-7e24d4d47db3,,,f,General Manager,t,t,f
00086d8c-20e6-7c59-aad0-55e8ddd768d2,1e4f199c-363b-451b-a164-f94571075ee5,c49e8fe4-f5f7-c569-411d-053f1b6995d2,,,f,Director of Marketing,t,t,f
00086d8c-20e6-7c59-aad0-55e8ddd768d2,1e4f199c-363b-451b-a164-f94571075ee5,8c20110f-89e7-58a0-4cd2-9ee71bd8b17e,,,f,Vice President and General Manager of the Home Products,t,t,f
0009f5cb-b369-880a-9638-f4eece52f418,0c430e2d-0b76-258c-1d5e-b973cc3cd827,39c23d96-379c-0651-af13-b00d1806cabe,2008-11-02 00:00:00,,t,Founder / CTO,t,t,f
00104afd-01f7-d1f0-90af-fff7af4a39ad,29cf2683-20c1-f185-2841-c21c0ad65991,171d901d-72fb-9395-fbf3-3935158a839c,,,f,Team Member,t,f,f
00104afd-01f7-d1f0-90af-fff7af4a39ad,c9256bba-b0ea-fa94-2f21-8d54788ffcc5,d8f5bfe5-4462-79cb-55f4-e295b2cdb8fc,,,f,Team Member,t,f,f
00104afd-01f7-d1f0-90af-fff7af4a39ad,8c63990c-84be-d178-1670-b51c15a30cff,0b470be9-db82-e7c1-ad35-a6b56cfbd8c4,,,f,Team Member,t,f,f
00104afd-01f7-d1f0-90af-fff7af4a39ad,cc1c1abf-7c27-0eba-fc0e-605106002058,54cd3a1d-fd3c-28e3-9e59-35ad27977ad2,,,f,Team Member,t,f,f
00104afd-01f7-d1f0-90af-fff7af4a39ad,808aa938-f826-cef1-c992-2cbbbd24caec,605f607b-9d06-5b3a-d66e-a30d1c096a6a,,,f,Team Member,t,f,f
00104afd-01f7-d1f0-90af-fff7af4a39ad,97644e28-742b-60b6-8873-35cd701ebb94,7536c9a9-afd0-e5da-bba1-2a8fa585f252,,,f,Team Member,t,f,f
00104afd-01f7-d1f0-90af-fff7af4a39ad,03b4c485-d96c-3c34-2e4c-e6c3d35066e0,9fc30734-75d7-4cb4-cf46-adcb9b6adf63,,,f,Team Member,t,f,f
00016334-9af9-1bae-0737-b5c0e906fcad,0393ec59-73c7-c747-c97d-43455ff3adfb,b5defebe-93b8-9d55-3bb3-40f076d65c3d,,,f,President - Chevron International Oil Company,t,t,f
0002b103-5086-f3af-a977-b1b22bb27f7f,7812260c-7e86-567f-1ac3-d58121cecf9f,43a68da7-a643-e0f2-e4e0-724751468656,,,f,Attorney,t,f,f
0002b103-5086-f3af-a977-b1b22bb27f7f,afc8d4ee-5c42-dee7-067f-226c251959b0,ce6e8ce6-18b1-dce2-d8f6-2001bbf2901c,,,t,Chief Operating Officer,t,t,f
000cc557-41b9-5790-4a58-aad9df704f75,bb28d78b-0341-5f23-3e53-0b4169e16c4b,918ea264-e694-beab-5435-1d6ebccba827,2010-08-02 00:00:00,,t,Chief Architect,t,f,f
000fcf27-3a2f-f2ab-2b4f-d7362f4451dd,a9bd0416-5fbb-fbf1-917a-5e1a8babac06,c3cb8d4f-4274-83fa-add1-38fc56430a63,,,t,Board of Trustees,f,f,t
000fcf27-3a2f-f2ab-2b4f-d7362f4451dd,63364fa9-fc3c-28af-ae49-e49838ae9267,24b15a41-21bf-e3c9-244c-2e2faeabc67d,,,f,Global Transportation Group,t,f,f
000fcf27-3a2f-f2ab-2b4f-d7362f4451dd,c97864c5-7392-e25f-3e63-a12bf51d2f61,723a3974-efd0-3a3c-1e62-2c835ee10ce4,,,f,CEO,t,t,f
000fcf27-3a2f-f2ab-2b4f-d7362f4451dd,d1901542-3b98-e89b-3603-f24b5aee3fdb,8408b1a3-d126-4374-c78a-964fd0b894ba,,,t,Board Member,f,t,t
000900e0-de66-f99d-38cb-def9d7b8a75b,85767bb9-1b17-9997-06a2-56525738e398,b1275cd2-1096-5265-81b7-f5e49104824f,2013-08-09 00:00:00,,t,COO/Co-Founder,t,t,f
